t,mean,max
1,1,1
50,0.992566,1
100,0.98901,1
150,0.980818,1
200,0.97809,1
250,0.966572,1
300,0.958628,1
350,0.954592,1
400,0.943447,1
450,0.93697,1
500,0.932296,1
550,0.922217,1
600,0.914667,1
650,0.912018,1
700,0.902077,1
750,0.892512,1
800,0.889765,1
850,0.879827,1
900,0.873115,1
950,0.872527,1
1000,0.863987,1
1050,0.853046,1
1100,0.846394,1
1150,0.842381,1
1200,0.836971,1
1250,0.832348,1
1300,0.830333,1
1350,0.82238,1
1400,0.813408,1
1450,0.814152,1
1500,0.804802,1
1550,0.792433,1
1600,0.791048,1
1650,0.790762,1
1700,0.778086,1
1750,0.772498,1
1800,0.770646,1
1850,0.760536,1
1900,0.748893,1
1950,0.748358,1
2000,0.738523,1
2050,0.726589,1
2100,0.724532,1
2150,0.71849,1
2200,0.707724,1
2250,0.700739,1
2300,0.698769,1
2350,0.690866,1
2400,0.678667,1
2450,0.681019,1
2500,0.676902,1
2550,0.671627,1
2600,0.668082,1
2650,0.674006,1
2700,0.673423,1
2750,0.673862,1
2800,0.681346,1
2850,0.677537,1
2900,0.670455,1
2950,0.675116,1
3000,0.678148,1
3050,0.673362,1
3100,0.672894,1
3150,0.675256,1
3200,0.679062,1
3250,0.673334,1
3300,0.66084,1
3350,0.65454,1
3400,0.660804,1
3450,0.665375,1
3500,0.659595,1
3550,0.666141,1
3600,0.667839,1
3650,0.663446,1
3700,0.649601,1
3750,0.641839,1
3800,0.641963,1
3850,0.646526,1
3900,0.638496,1
3950,0.630989,1
4000,0.629591,1
4050,0.632909,1
4100,0.621647,1
4150,0.614941,1
4200,0.621219,1
4250,0.619338,1
4300,0.607076,1
4350,0.607915,1
4400,0.611572,1
4450,0.608977,1
4500,0.599314,1
4550,0.594472,1
4600,0.596256,1
4650,0.593712,1
4700,0.588235,1
4750,0.588406,1
4800,0.595361,1
4850,0.598395,1
4900,0.588599,1
4950,0.587046,1
5000,0.590593,1
5050,0.588333,1
5100,0.578941,1
5150,0.576543,1
5200,0.57638,1
5250,0.576102,1
5300,0.565881,1
5350,0.562996,1
5400,0.56616,1
5450,0.56759,1
5500,0.564952,1
5550,0.561738,1
5600,0.570402,1
5650,0.568742,1
5700,0.56213,1
5750,0.560396,1
5800,0.557813,1
5850,0.56307,1
5900,0.558425,1
5950,0.547455,1
6000,0.546107,1
6050,0.555271,1
6100,0.554937,1
6150,0.54179,1
6200,0.542768,1
6250,0.552,1
6300,0.552995,1
6350,0.544301,1
6400,0.542819,1
6450,0.54139,1
6500,0.539674,1
6550,0.532371,1
6600,0.538299,1
6650,0.545781,1
6700,0.544586,1
6750,0.53924,1
6800,0.530089,1
6850,0.536767,1
6900,0.542661,1
6950,0.544212,1
7000,0.530555,1
7050,0.53551,1
7100,0.544208,1
7150,0.546044,1
7200,0.542728,1
7250,0.539274,1
7300,0.544025,1
7350,0.54725,1
7400,0.540436,1
7450,0.534445,1
7500,0.538218,1
7550,0.538758,1
7600,0.531618,1
7650,0.548585,1
7700,0.55774,1
7750,0.551733,1
7800,0.546621,1
7850,0.548525,1
7900,0.546988,1
7950,0.544345,1
8000,0.546638,1
8050,0.543633,1
8100,0.53579,1
8150,0.539337,1
8200,0.535385,1
8250,0.533778,1
8300,0.539502,1
8350,0.536996,1
8400,0.53304,1
8450,0.534529,1
8500,0.531703,1
8550,0.527027,1
8600,0.524877,1
8650,0.526455,1
8700,0.526385,1
8750,0.523883,1
8800,0.52606,1
8850,0.52087,1
8900,0.519053,1
8950,0.521986,1
9000,0.527699,1
9050,0.53523,1
9100,0.537913,1
9150,0.539305,1
9200,0.530846,1
9250,0.539344,1
9300,0.546454,1
9350,0.542461,1
9400,0.536593,1
9450,0.53727,1
9500,0.53938,1
9550,0.537683,1
9600,0.536555,1
9650,0.546093,1
9700,0.547471,1
9750,0.539435,1
9800,0.540677,1
9850,0.550626,1
9900,0.551422,1
9950,0.543383,1
10000,0.543267,1
10050,0.539164,1
10100,0.536275,1
10150,0.544894,1
10200,0.54258,1
10250,0.538039,1
10300,0.534669,1
10350,0.536048,1
10400,0.527771,1
10450,0.520051,1
10500,0.520341,1
10550,0.531965,1
10600,0.538415,1
10650,0.533248,1
10700,0.53827,1
10750,0.5429,1
10800,0.53789,1
10850,0.533614,1
10900,0.537593,1
10950,0.540127,1
11000,0.533466,1
11050,0.522983,1
11100,0.52707,1
11150,0.539319,1
11200,0.539406,1
11250,0.532095,1
11300,0.536531,1
11350,0.539716,1
11400,0.539526,1
11450,0.530351,1
11500,0.534259,1
11550,0.534679,1
11600,0.533385,1
11650,0.524304,1
11700,0.528186,1
11750,0.536752,1
11800,0.534984,1
11850,0.534507,1
11900,0.537154,1
11950,0.539873,1
12000,0.547392,1
12050,0.546739,1
12100,0.557107,1
12150,0.561311,1
12200,0.556904,1
12250,0.544136,1
12300,0.54177,1
12350,0.541788,1
12400,0.5399,1
12450,0.530884,1
12500,0.532394,1
12550,0.533346,1
12600,0.534666,1
12650,0.529227,1
12700,0.541183,1
12750,0.545105,1
12800,0.544795,1
12850,0.544011,1
12900,0.547005,1
12950,0.547866,1
13000,0.55015,1
13050,0.543429,1
13100,0.545261,1
13150,0.55295,1
13200,0.556514,1
13250,0.560012,1
13300,0.555236,1
13350,0.556677,1
13400,0.557989,1
13450,0.546221,1
13500,0.539064,1
13550,0.541392,1
13600,0.542663,1
13650,0.535749,1
13700,0.52783,1
13750,0.529367,1
13800,0.535883,1
13850,0.526702,1
13900,0.522518,1
13950,0.528283,1
14000,0.535181,1
14050,0.537699,1
14100,0.535261,1
14150,0.536039,1
14200,0.542071,1
14250,0.544541,1
14300,0.550177,1
14350,0.545014,1
14400,0.548395,1
14450,0.549857,1
14500,0.539765,1
14550,0.537513,1
14600,0.540469,1
14650,0.544217,1
14700,0.543888,1
14750,0.536144,1
14800,0.53723,1
14850,0.543712,1
14900,0.55594,1
14950,0.55499,1
15000,0.564238,1
15050,0.575005,1
15100,0.57942,1
15150,0.583929,1
15200,0.586517,1
15250,0.58626,1
15300,0.585141,1
15350,0.585882,1
15400,0.585373,1
15450,0.583764,1
15500,0.588663,1
15550,0.589492,1
15600,0.586413,1
15650,0.59229,1
15700,0.596547,1
15750,0.59123,1
15800,0.587751,1
15850,0.589711,1
15900,0.592503,1
15950,0.595154,1
16000,0.598665,1
16050,0.59645,1
16100,0.605872,1
16150,0.612487,1
16200,0.609598,1
16250,0.601618,1
16300,0.601432,1
16350,0.603622,1
16400,0.59816,1
16450,0.594323,1
16500,0.600192,1
16550,0.594784,1
16600,0.593795,1
16650,0.596524,1
16700,0.596097,1
16750,0.592638,1
16800,0.59496,1
16850,0.596845,1
16900,0.591417,1
16950,0.589603,1
17000,0.590522,1
17050,0.589444,1
17100,0.590917,1
17150,0.593525,1
17200,0.591838,1
17250,0.594855,1
17300,0.595833,1
17350,0.602002,1
17400,0.596156,1
17450,0.587432,1
17500,0.593502,1
17550,0.59474,1
17600,0.592038,1
17650,0.589768,1
17700,0.587883,1
17750,0.588292,1
17800,0.586007,1
17850,0.592601,1
17900,0.593369,1
17950,0.582285,1
18000,0.576637,1
18050,0.578734,1
18100,0.585976,1
18150,0.587232,1
18200,0.586086,1
18250,0.590677,1
18300,0.587578,1
18350,0.576542,1
18400,0.571243,1
18450,0.571646,1
18500,0.570401,1
18550,0.565602,1
18600,0.56753,1
18650,0.569651,1
18700,0.571146,1
18750,0.56009,1
18800,0.552575,1
18850,0.555314,1
18900,0.558372,1
18950,0.550878,1
19000,0.545988,1
19050,0.546538,1
19100,0.546498,1
19150,0.538013,1
19200,0.532208,1
19250,0.53186,1
19300,0.529957,1
19350,0.521347,1
19400,0.516197,1
19450,0.517274,1
19500,0.519503,1
19550,0.512769,1
19600,0.514399,1
19650,0.516122,1
19700,0.52603,1
19750,0.521111,1
19800,0.511649,1
19850,0.513829,1
19900,0.516029,1
19950,0.512767,1
20000,0.503524,1
20050,0.502467,1
20100,0.502312,1
20150,0.4992,1
20200,0.493177,1
20250,0.497472,1
20300,0.504397,1
20350,0.501777,1
20400,0.497803,1
20450,0.498871,1
20500,0.500802,1
20550,0.500385,1
20600,0.499171,1
20650,0.499833,1
20700,0.498306,1
20750,0.49735,1
20800,0.486665,1
20850,0.479611,1
20900,0.478857,1
20950,0.478933,1
21000,0.475848,1
21050,0.470922,1
21100,0.475186,1
21150,0.477374,1
21200,0.471788,1
21250,0.46255,1
21300,0.462814,1
21350,0.46759,1
21400,0.471428,1
21450,0.462244,1
21500,0.46189,1
21550,0.464271,1
21600,0.46482,1
21650,0.452981,1
21700,0.453611,1
21750,0.463911,1
21800,0.472567,1
21850,0.465884,1
21900,0.464164,1
21950,0.46918,1
22000,0.47818,1
22050,0.467698,1
22100,0.467432,1
22150,0.481502,1
22200,0.485625,1
22250,0.482824,1
22300,0.481192,1
22350,0.487956,1
22400,0.490378,1
22450,0.491259,1
22500,0.487168,1
22550,0.483343,1
22600,0.493711,1
22650,0.505802,1
22700,0.515301,1
22750,0.524838,1
22800,0.529475,1
22850,0.526423,1
22900,0.526243,1
22950,0.524864,1
23000,0.524374,1
23050,0.525955,1
23100,0.526694,1
23150,0.520572,1
23200,0.519557,1
23250,0.527867,1
23300,0.522281,1
23350,0.519747,1
23400,0.528649,1
23450,0.533968,1
23500,0.539229,1
23550,0.543238,1
23600,0.5439,1
23650,0.542196,1
23700,0.540632,1
23750,0.538862,1
23800,0.532608,1
23850,0.536671,1
23900,0.540844,1
23950,0.533701,1
24000,0.529058,1
24050,0.528499,1
24100,0.524056,1
24150,0.521803,1
24200,0.528425,1
24250,0.524048,1
24300,0.520797,1
24350,0.520992,1
24400,0.523166,1
24450,0.518004,1
24500,0.51294,1
24550,0.517544,1
24600,0.512266,1
24650,0.506655,1
24700,0.512121,1
24750,0.516526,1
24800,0.511047,1
24850,0.511148,1
24900,0.519686,1
24950,0.520891,1
25000,0.523787,1
25050,0.534038,1
25100,0.540786,1
25150,0.534455,1
25200,0.527775,1
25250,0.528192,1
25300,0.520884,1
25350,0.514,1
25400,0.51632,1
25450,0.520589,1
25500,0.517045,1
25550,0.509629,1
25600,0.514163,1
25650,0.516455,1
25700,0.516698,1
25750,0.511117,1
25800,0.512001,1
25850,0.516499,1
25900,0.510654,1
25950,0.508201,1
26000,0.511903,1
26050,0.513068,1
26100,0.504587,1
26150,0.499522,1
26200,0.500798,1
26250,0.505274,1
26300,0.504073,1
26350,0.499634,1
26400,0.504045,1
26450,0.50686,1
26500,0.502125,1
26550,0.499594,1
26600,0.500572,1
26650,0.501393,1
26700,0.494554,1
26750,0.488865,1
26800,0.491764,1
26850,0.496922,1
26900,0.50688,1
26950,0.517076,1
27000,0.52696,1
27050,0.528708,1
27100,0.520532,1
27150,0.512451,1
27200,0.514947,1
27250,0.515473,1
27300,0.516353,1
27350,0.511168,1
27400,0.517954,1
27450,0.528241,1
27500,0.522254,1
27550,0.515933,1
27600,0.522572,1
27650,0.532315,1
27700,0.535753,1
27750,0.533531,1
27800,0.532446,1
27850,0.538864,1
27900,0.535143,1
27950,0.524046,1
28000,0.532268,1
28050,0.535665,1
28100,0.536526,1
28150,0.531933,1
28200,0.533182,1
28250,0.540336,1
28300,0.543963,1
28350,0.532657,1
28400,0.52918,1
28450,0.530829,1
28500,0.539348,1
28550,0.540037,1
28600,0.539568,1
28650,0.545544,1
28700,0.546487,1
28750,0.541029,1
28800,0.540609,1
28850,0.555059,1
28900,0.565665,1
28950,0.567859,1
29000,0.558588,1
29050,0.55577,1
29100,0.556704,1
29150,0.55617,1
29200,0.553862,1
29250,0.561257,1
29300,0.564267,1
29350,0.563395,1
29400,0.557797,1
29450,0.563433,1
29500,0.572032,1
29550,0.57026,1
29600,0.570638,1
29650,0.566261,1
29700,0.564788,1
29750,0.56413,1
29800,0.565274,1
29850,0.561407,1
29900,0.561023,1
29950,0.571385,1
30000,0.580089,1
30050,0.576122,1
30100,0.573957,1
30150,0.57808,1
30200,0.575366,1
30250,0.572827,1
30300,0.575295,1
30350,0.572544,1
30400,0.570092,1
30450,0.571296,1
30500,0.571611,1
30550,0.566385,1
30600,0.575358,1
30650,0.578978,1
30700,0.574269,1
30750,0.574131,1
30800,0.577575,1
30850,0.578004,1
30900,0.577695,1
30950,0.584501,1
31000,0.584118,1
31050,0.588054,1
31100,0.594939,1
31150,0.595759,1
31200,0.589392,1
31250,0.587826,1
31300,0.58492,1
31350,0.580098,1
31400,0.581458,1
31450,0.585905,1
31500,0.583772,1
31550,0.586365,1
31600,0.591316,1
31650,0.58898,1
31700,0.596693,1
31750,0.604133,1
31800,0.597808,1
31850,0.592396,1
31900,0.591083,1
31950,0.598334,1
32000,0.594314,1
32050,0.587852,1
32100,0.591268,1
32150,0.586431,1
32200,0.57997,1
32250,0.577347,1
32300,0.572974,1
32350,0.566064,1
32400,0.56024,1
32450,0.562906,1
32500,0.557729,1
32550,0.549156,1
32600,0.549932,1
32650,0.546986,1
32700,0.541366,1
32750,0.53955,1
32800,0.546544,1
32850,0.544244,1
32900,0.542385,1
32950,0.543968,1
33000,0.542112,1
33050,0.53804,1
33100,0.53938,1
33150,0.541478,1
33200,0.545427,1
33250,0.54603,1
33300,0.541221,1
33350,0.542067,1
33400,0.541633,1
33450,0.536963,1
33500,0.545201,1
33550,0.547867,1
33600,0.552179,1
33650,0.550659,1
33700,0.550059,1
33750,0.553301,1
33800,0.548064,1
33850,0.555997,1
33900,0.569372,1
33950,0.574989,1
34000,0.573771,1
34050,0.562171,1
34100,0.574522,1
34150,0.580887,1
34200,0.580759,1
34250,0.572318,1
34300,0.573089,1
34350,0.576139,1
34400,0.57504,1
34450,0.569545,1
34500,0.57059,1
34550,0.577158,1
34600,0.577134,1
34650,0.572761,1
34700,0.58084,1
34750,0.587657,1
34800,0.583819,1
34850,0.575263,1
34900,0.572461,1
34950,0.578118,1
35000,0.57486,1
35050,0.565961,1
35100,0.568823,1
35150,0.577032,1
35200,0.581027,1
35250,0.582023,1
35300,0.595363,1
35350,0.601878,1
35400,0.608504,1
35450,0.606325,1
35500,0.614927,1
35550,0.624396,1
35600,0.623586,1
35650,0.611821,1
35700,0.606925,1
35750,0.618401,1
35800,0.628799,1
35850,0.622896,1
35900,0.613218,1
35950,0.614042,1
36000,0.612101,1
36050,0.60747,1
36100,0.600785,1
36150,0.601657,1
36200,0.608664,1
36250,0.611404,1
36300,0.603632,1
36350,0.600105,1
36400,0.601347,1
36450,0.599864,1
36500,0.588991,1
36550,0.584248,1
36600,0.59314,1
36650,0.59466,1
36700,0.585693,1
36750,0.580572,1
36800,0.582501,1
36850,0.587313,1
36900,0.588692,1
36950,0.58983,1
37000,0.59394,1
37050,0.606136,1
37100,0.609745,1
37150,0.610602,1
37200,0.620985,1
37250,0.634251,1
37300,0.635035,1
37350,0.628563,1
37400,0.62216,1
37450,0.622629,1
37500,0.621397,1
37550,0.621525,1
37600,0.618096,1
37650,0.619215,1
37700,0.621744,1
37750,0.617218,1
37800,0.620997,1
37850,0.633016,1
37900,0.626221,1
37950,0.619031,1
38000,0.621453,1
38050,0.617979,1
38100,0.614823,1
38150,0.620284,1
38200,0.614946,1
38250,0.606535,1
38300,0.609658,1
38350,0.607473,1
38400,0.611702,1
38450,0.616367,1
38500,0.623881,1
38550,0.616391,1
38600,0.609254,1
38650,0.608407,1
38700,0.603018,1
38750,0.604043,1
38800,0.612181,1
38850,0.604361,1
38900,0.598002,1
38950,0.599641,1
39000,0.598137,1
39050,0.591951,1
39100,0.589375,1
39150,0.589199,1
39200,0.587062,1
39250,0.580043,1
39300,0.586843,1
39350,0.593566,1
39400,0.601113,1
39450,0.600053,1
39500,0.597984,1
39550,0.588932,1
39600,0.585753,1
39650,0.597281,1
39700,0.599092,1
39750,0.590031,1
39800,0.59267,1
39850,0.585758,1
39900,0.57493,1
39950,0.576305,1
40000,0.582033,1
40050,0.577973,1
40100,0.571091,1
40150,0.573602,1
40200,0.56589,1
40250,0.557737,1
40300,0.560964,1
40350,0.555942,1
40400,0.549624,1
40450,0.552818,1
40500,0.553472,1
40550,0.545669,1
40600,0.538217,1
40650,0.534826,1
40700,0.538759,1
40750,0.541371,1
40800,0.534583,1
40850,0.543175,1
40900,0.544147,1
40950,0.538759,1
41000,0.531773,1
41050,0.541284,1
41100,0.545168,1
41150,0.542216,1
41200,0.53829,1
41250,0.538876,1
41300,0.54241,1
41350,0.541076,1
41400,0.532904,1
41450,0.532029,1
41500,0.535848,1
41550,0.532925,1
41600,0.524794,1
41650,0.526448,1
41700,0.531524,1
41750,0.534236,1
41800,0.531101,1
41850,0.539062,1
41900,0.55239,1
41950,0.556778,1
42000,0.551686,1
42050,0.554185,1
42100,0.557103,1
42150,0.552273,1
42200,0.553264,1
42250,0.550775,1
42300,0.554328,1
42350,0.554538,1
42400,0.541249,1
42450,0.537391,1
42500,0.538085,1
42550,0.540566,1
42600,0.536458,1
42650,0.541132,1
42700,0.546771,1
42750,0.545759,1
42800,0.534051,1
42850,0.531864,1
42900,0.538327,1
42950,0.538033,1
43000,0.527503,1
43050,0.530137,1
43100,0.53252,1
43150,0.538818,1
43200,0.533212,1
43250,0.526949,1
43300,0.528022,1
43350,0.530888,1
43400,0.533322,1
43450,0.533567,1
43500,0.542539,1
43550,0.550229,1
43600,0.550512,1
43650,0.541208,1
43700,0.542262,1
43750,0.542654,1
43800,0.542322,1
43850,0.53399,1
43900,0.535872,1
43950,0.548777,1
44000,0.549328,1
44050,0.541631,1
44100,0.542565,1
44150,0.556497,1
44200,0.558615,1
44250,0.552216,1
44300,0.557899,1
44350,0.558262,1
44400,0.556161,1
44450,0.548538,1
44500,0.547931,1
44550,0.554686,1
44600,0.554791,1
44650,0.547446,1
44700,0.544459,1
44750,0.548512,1
44800,0.547896,1
44850,0.544432,1
44900,0.538273,1
44950,0.546082,1
45000,0.549138,1
45050,0.545205,1
45100,0.541022,1
45150,0.539537,1
45200,0.547732,1
45250,0.545547,1
45300,0.542498,1
45350,0.543615,1
45400,0.545176,1
45450,0.539948,1
45500,0.540826,1
45550,0.542951,1
45600,0.536089,1
45650,0.53574,1
45700,0.54782,1
45750,0.546413,1
45800,0.546952,1
45850,0.553133,1
45900,0.552879,1
45950,0.554336,1
46000,0.564324,1
46050,0.5601,1
46100,0.553,1
46150,0.552975,1
46200,0.553055,1
46250,0.555054,1
46300,0.556702,1
46350,0.555739,1
46400,0.548862,1
46450,0.545216,1
46500,0.548325,1
46550,0.546778,1
46600,0.547967,1
46650,0.553722,1
46700,0.552536,1
46750,0.549159,1
46800,0.550003,1
46850,0.553869,1
46900,0.551467,1
46950,0.561852,1
47000,0.566441,1
47050,0.560333,1
47100,0.554516,1
47150,0.555877,1
47200,0.552433,1
47250,0.548288,1
47300,0.549966,1
47350,0.547025,1
47400,0.542308,1
47450,0.537638,1
47500,0.541412,1
47550,0.54318,1
47600,0.55288,1
47650,0.555159,1
47700,0.552616,1
47750,0.549133,1
47800,0.54498,1
47850,0.544375,1
47900,0.53794,1
47950,0.530247,1
48000,0.532809,1
48050,0.528182,1
48100,0.523197,1
48150,0.527461,1
48200,0.532353,1
48250,0.532036,1
48300,0.532522,1
48350,0.535248,1
48400,0.544721,1
48450,0.551038,1
48500,0.54507,1
48550,0.543384,1
48600,0.546645,1
48650,0.547331,1
48700,0.538688,1
48750,0.537499,1
48800,0.541348,1
48850,0.542736,1
48900,0.535599,1
48950,0.530057,1
49000,0.538593,1
49050,0.542274,1
49100,0.532598,1
49150,0.526507,1
49200,0.529711,1
49250,0.526025,1
49300,0.516231,1
49350,0.512402,1
49400,0.516737,1
49450,0.512525,1
49500,0.505506,1
49550,0.508155,1
49600,0.523575,1
49650,0.526252,1
49700,0.513617,1
49750,0.512766,1
49800,0.518516,1
49850,0.518946,1
49900,0.507638,1
49950,0.501293,1
50000,0.501933,1
50050,0.503051,1
50100,0.496376,1
50150,0.495762,1
50200,0.494736,1
50250,0.496479,1
50300,0.492626,1
50350,0.506108,1
50400,0.520409,1
50450,0.522235,1
50500,0.514216,1
50550,0.509495,1
50600,0.517319,1
50650,0.524665,1
50700,0.528999,1
50750,0.525889,1
50800,0.537583,1
50850,0.545882,1
50900,0.551741,1
50950,0.550401,1
51000,0.550209,1
51050,0.556129,1
51100,0.554441,1
51150,0.544272,1
51200,0.551509,1
51250,0.554531,1
51300,0.55885,1
51350,0.55101,1
51400,0.549115,1
51450,0.555087,1
51500,0.556783,1
51550,0.550521,1
51600,0.543717,1
51650,0.544087,1
51700,0.545656,1
51750,0.540963,1
51800,0.532739,1
51850,0.53264,1
51900,0.534105,1
51950,0.531,1
52000,0.525628,1
52050,0.526313,1
52100,0.530252,1
52150,0.531199,1
52200,0.528092,1
52250,0.529719,1
52300,0.534425,1
52350,0.532908,1
52400,0.528395,1
52450,0.523958,1
52500,0.527003,1
52550,0.528494,1
52600,0.526505,1
52650,0.524489,1
52700,0.529764,1
52750,0.537563,1
52800,0.533203,1
52850,0.534338,1
52900,0.548464,1
52950,0.543318,1
53000,0.539608,1
53050,0.551583,1
53100,0.557026,1
53150,0.566196,1
53200,0.575532,1
53250,0.576432,1
53300,0.571142,1
53350,0.574376,1
53400,0.576224,1
53450,0.570883,1
53500,0.570077,1
53550,0.571383,1
53600,0.566461,1
53650,0.566257,1
53700,0.571625,1
53750,0.568431,1
53800,0.562375,1
53850,0.562712,1
53900,0.559646,1
53950,0.551992,1
54000,0.552704,1
54050,0.551977,1
54100,0.545653,1
54150,0.550062,1
54200,0.56083,1
54250,0.560998,1
54300,0.558393,1
54350,0.56074,1
54400,0.558416,1
54450,0.552852,1
54500,0.554217,1
54550,0.55262,1
54600,0.545234,1
54650,0.541324,1
54700,0.542521,1
54750,0.534601,1
54800,0.527954,1
54850,0.527768,1
54900,0.522906,1
54950,0.520671,1
55000,0.522417,1
